29.11.2018_08:07 Instabot v1.2.0 started at 29.11.2018 08:07:

29.11.2018_08:07 Trying to login as snapshot.official...

Traceback (most recent call last):
29.11.2018_11:17 Removing already liked medias..
29.11.2018_11:17 Removing already liked medias..
29.11.2018_11:1lready liked medias..
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:13 Trying to unfollow #1: 
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:17 Removing already liked medias..
29.11.2018_11:17 Removing already liked medias..
29.11.2018_11:17 Removing already liked medias..
29.11.2018_11:17 Removing already liked medias..
29.11.2018_11:17 Removing already liked medias..
29.11.2018_11:17 Removing already liked medias..
29.11.2018_11:1iked medias..
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:17 Removing already liked medias..
29.11.2018_11:17 Removing already liked medias..
29.11.2018_11:17 Removing already liked medias..
29.11.2018_11:17 Removing already liked medias..
29.11.2018_11:17 Removing already liked medias..
29.11.2018_11:17 Removing already liked medias..
29.11.2018_11:1lready liked medias..
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Trying to unfollow #1: 
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:14 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:15 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:16 Removing already liked medias..
29.11.2018_11:17 Removing already liked medias..
29.11.2018_11:17 Removing already liked medias..
29.11.2018_11:17 Removing already liked medias..
29.11.2018_11:17 Removing already liked medias..
29.11.2018_11:17 Removing already liked medias..
29.11.2018_11:17 Removing already liked medias..
29.11.2018_11:1lready liked medias..
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:13 Removing already liked medias..
29.11.2018_11:13 Removing already liked medias..
